project_stage,budget,duration,team_size,industry,status
Seed,375000,0.0,1.0,music,acquired
Growth,40100000,0.0,4.75,enterprise,acquired
Growth,2600000,0.0,4.0,web,acquired
Growth,40000000,0.0,3.3333,software,acquired
Seed,1300000,26.4,1.0,games_video,closed
Growth,7500000,86.73333333333333,3.0,network_hosting,closed
Growth,26000000,0.0,1.6667,software,acquired
Growth,34100000,0.0,3.5,finance,acquired
Growth,9650000,0.0,4.0,mobile,acquired
Growth,5750000,0.0,1.0,web,acquired
Growth,27500000,0.0,1.0,mobile,acquired
Growth,10400000,72.03333333333333,1.75,web,closed
Seed,350000,101.3,1.0,web,closed
Growth,9950000,0.0,2.3333,education,acquired
Growth,10700000,0.0,2.5,software,acquired
Seed,200000,136.8,1.0,public_relations,closed
Growth,49000000,118.4,3.5,security,closed
Growth,25000000,0.0,3.5,games_video,acquired
Growth,4575000,0.0,5.0,web,acquired
Growth,28000000,57.1,1.0,enterprise,closed
Growth,4355000,0.0,1.5,software,acquired
Growth,15000000,94.23333333333333,2.0,other,closed
Growth,3170000,79.9,2.0,web,closed
Growth,2300000,68.0,2.0,mobile,closed
Growth,455000,33.56666666666667,4.5,public_relations,closed
Growth,13000000,0.0,4.0,software,acquired
Growth,15000000,0.0,4.0,public_relations,acquired
Growth,3800000,0.0,2.0,photo_video,acquired
Growth,299500000,0.0,1.75,web,acquired
Seed,1000000,0.0,2.0,hardware,acquired
Growth,10500000,71.46666666666667,2.0,other,closed
Growth,8600000,0.0,1.5,public_relations,acquired
Growth,5000000,65.5,2.5,software,closed
Seed,2304999,0.0,5.0,mobile,acquired
Seed,25000,36.36666666666667,1.0,security,closed
Growth,4000000,51.766666666666666,1.0,software,closed
Growth,14600000,49.6,2.0,software,closed
Growth,44000000,102.43333333333334,4.5,hardware,closed
Growth,1822922,0.0,2.3333,ecommerce,acquired
Growth,29915001,0.0,2.75,advertising,acquired
Growth,33000000,0.0,3.0,enterprise,acquired
Seed,125000,0.0,1.0,mobile,acquired
Growth,4000000,38.03333333333333,1.0,travel,closed
Growth,10000000,0.0,2.0,enterprise,acquired
Growth,6000000,0.0,3.0,advertising,acquired
Growth,25000000,0.0,5.0,software,acquired
Growth,3750000,0.0,2.0,fashion,acquired
Growth,3000000,0.0,1.0,software,acquired
Seed,1155000,0.0,9.5,software,acquired
Growth,10000000,0.0,2.0,software,acquired
Growth,3000000,0.0,1.0,web,acquired
Seed,11500000,0.0,1.0,mobile,acquired
Growth,5000000,0.0,3.0,web,acquired
Growth,29000000,0.0,5.0,public_relations,acquired
Growth,34700000,0.0,5.0,enterprise,acquired
Growth,12050000,60.9,2.0,software,closed
Growth,12000000,0.0,2.0,analytics,acquired
Growth,5500000,0.0,2.0,consulting,acquired
Growth,24000000,0.0,3.3333,software,acquired
Growth,10000000,0.0,4.5,mobile,acquired
Growth,19009671,145.43333333333334,2.0,biotech,closed
Growth,5000000,79.96666666666667,1.0,cleantech,closed
Growth,18914576,0.0,3.0,enterprise,acquired
Seed,4000000,143.03333333333333,3.0,software,closed
Growth,2030882,0.0,3.0,software,acquired
Growth,5000000,0.0,1.0,cleantech,acquired
Seed,20500000,147.13333333333333,4.0,software,closed
Seed,13250000,0.0,2.0,advertising,acquired
Seed,12000000,0.0,2.0,security,acquired
Growth,11489687,0.0,3.3333,advertising,acquired
Growth,4000000,0.0,3.0,web,acquired
Seed,355000,0.0,1.0,software,acquired
Seed,118000,0.0,1.5,web,acquired
Growth,40400000,-23.3,1.6667,advertising,acquired
Growth,3000000,18.666666666666668,1.0,software,closed
Growth,19700000,62.1,4.0,software,closed
Seed,17800000,158.26666666666668,1.0,software,closed
Growth,57500000,0.0,4.0,photo_video,acquired
Growth,17200000,0.0,2.6667,games_video,acquired
Seed,457282,57.8,1.0,mobile,closed
Growth,18500000,0.0,2.25,mobile,acquired
Growth,12000000,56.56666666666667,6.0,cleantech,closed
Seed,510000000,71.03333333333333,2.5,cleantech,closed
Growth,18250000,0.0,2.5,search,acquired
Growth,41500019,0.0,4.0,music,acquired
Growth,1000000,114.33333333333333,3.0,software,closed
Growth,5000000,0.0,1.0,web,acquired
Growth,42700000,150.1,3.6667,cleantech,closed
Seed,12000000,-97.4,9.0,ecommerce,closed
Growth,22300000,0.0,4.5,software,acquired
Growth,10000000,0.0,4.0,semiconductor,acquired
Growth,15564591,60.96666666666667,3.5,advertising,closed
Seed,500000,0.0,5.0,web,acquired
Growth,8950000,0.0,7.0,analytics,acquired
Growth,55350000,0.0,4.0,finance,acquired
Growth,4000000,105.46666666666667,3.0,public_relations,closed
Growth,10764323,0.0,2.0,software,acquired
Seed,5500000,62.233333333333334,3.0,software,closed
Seed,400000,0.0,3.0,social,acquired
Growth,54000000,76.36666666666666,2.6667,cleantech,closed
Growth,32000000,296.26666666666665,7.0,software,closed
Growth,13000000,0.0,4.0,software,acquired
Growth,12500000,0.0,2.3333,software,acquired
Growth,38064570,0.0,3.0,security,acquired
Growth,6000000,50.766666666666666,4.0,web,acquired
Growth,5000000,75.1,1.0,web,closed
Growth,59000000,0.0,2.0,software,acquired
Seed,1000000,24.366666666666667,1.0,web,closed
Seed,600000,0.0,7.0,web,acquired
Growth,[phone],73.03333333333333,2.0,mobile,closed
Growth,2750000,0.0,4.0,web,acquired
Growth,30000000,0.0,2.5,network_hosting,acquired
Growth,7000000,115.83333333333333,1.0,semiconductor,closed
Growth,6100000,0.0,4.0,search,acquired
Seed,2100000,34.733333333333334,4.0,enterprise,closed
Growth,2565000,0.0,3.5,mobile,acquired
Seed,2000000,189.76666666666668,1.0,biotech,closed
Growth,22400000,0.0,3.6667,network_hosting,acquired
Growth,6250000,0.0,1.0,ecommerce,acquired
Seed,575000,0.0,6.0,web,acquired
Seed,53000,29.433333333333334,1.0,web,closed
Growth,9500000,0.0,2.5,ecommerce,acquired
Growth,3500000,44.63333333333333,1.0,enterprise,closed
Growth,10500000,0.0,6.3333,photo_video,acquired
Growth,34250000,0.0,2.25,cleantech,acquired
Growth,85381111,0.0,4.6667,biotech,acquired
Growth,100000000,0.0,2.5,web,acquired
Seed,125000,53.63333333333333,1.0,advertising,closed
Growth,10600000,64.9,3.0,mobile,closed
Growth,26100000,0.0,3.5,semiconductor,acquired
Seed,30000000,0.0,5.0,web,acquired
Seed,132885,18.566666666666666,1.0,games_video,closed
Growth,9500000,0.0,2.0,software,acquired
Seed,18000000,0.0,7.0,network_hosting,acquired
Seed,690000,23.3,3.0,web,closed
Growth,25131611,0.0,1.0,mobile,acquired
Seed,2000000,79.1,1.0,hardware,closed
Growth,78750000,0.0,3.5,biotech,acquired
Growth,48500000,0.0,2.5,advertising,acquired
Growth,15000000,105.1,3.0,network_hosting,closed
Growth,74000000,0.0,5.3333,analytics,acquired
Growth,15000000,0.0,3.0,software,acquired
Growth,45000000,63.5,1.0,games_video,closed
Growth,4410000,0.0,1.0,mobile,acquired
Growth,4500000,0.0,2.0,web,acquired
Growth,11040000,0.0,2.5,software,acquired
Growth,1600000,0.0,3.0,games_video,acquired
Growth,9000000,0.0,4.0,software,acquired
Seed,3282327,0.0,2.0,analytics,acquired
Growth,24700000,0.0,4.0,web,acquired
Growth,8800000,106.13333333333334,1.0,semiconductor,closed
Growth,1700000,39.266666666666666,1.0,web,closed
Seed,20000,35.5,1.0,web,closed
Growth,11500000,0.0,2.5,mobile,acquired
Growth,98170000,143.03333333333333,5.2,mobile,closed
Seed,1350000,0.0,10.0,web,acquired
Growth,940261,0.0,1.0,software,acquired
Growth,4000000,0.0,3.0,web,acquired
Growth,5000000,60.03333333333333,1.0,web,closed
Seed,20000,35.13333333333333,1.0,web,closed
Growth,12500000,0.0,3.0,network_hosting,acquired
Growth,7228704,50.666666666666664,2.0,finance,closed
Growth,55000000,90.26666666666667,4.0,biotech,closed
Growth,15180000,0.0,1.0,enterprise,acquired
Growth,30000000,48.7,2.5,software,closed
Growth,14500000,0.0,1.5,network_hosting,acquired
Seed,6500000,0.0,3.0,advertising,acquired
Seed,15000,16.3,1.0,web,closed
Seed,4705910,0.0,3.0,mobile,acquired
Seed,3000000,0.0,1.0,games_video,acquired
Growth,125250000,0.0,3.5,web,acquired
Seed,1449998,64.9,1.0,social,closed
Growth,6000000,0.0,6.0,mobile,acquired
Growth,28200000,0.0,3.0,medical,acquired
Growth,14000000,0.0,2.0,software,acquired
Growth,3000000,18.333333333333332,1.0,enterprise,closed
Seed,2238055,42.56666666666667,1.0,enterprise,closed
Growth,5200000,33.46666666666667,1.0,photo_video,closed
Seed,75000000,0.0,1.0,ecommerce,acquired
Growth,24500000,66.0,2.5,software,closed
Growth,4476171,130.86666666666667,2.0,advertising,closed
Growth,10400001,0.0,6.0,web,acquired
Growth,68400000,0.0,6.5,network_hosting,acquired
Growth,15200000,0.0,2.0,software,acquired
Seed,890000,25.4,3.0,mobile,closed
Seed,2600000,136.93333333333334,1.0,mobile,closed
Seed,1226270,0.0,1.0,enterprise,acquired
Growth,9000000,0.0,1.0,web,acquired
Growth,7210210,0.0,1.0,enterprise,acquired
Growth,15700000,0.0,3.0,automotive,acquired
Growth,15050000,0.0,2.5,software,acquired
Growth,3500000,0.0,3.0,games_video,acquired
Growth,43000000,116.66666666666667,1.0,software,closed
Growth,57000000,0.0,3.5,web,acquired
Seed,1300000,0.0,4.0,web,acquired
Growth,69750000,0.0,5.0,games_video,acquired
Growth,14500000,0.0,2.0,advertising,acquired
Growth,48000000,87.93333333333334,6.0,hardware,closed
Growth,3508462,82.56666666666666,3.0,medical,closed
Growth,19500000,0.0,3.3333,software,acquired
Seed,3750000,0.0,9.0,mobile,acquired
Seed,45000000,12.166666666666666,2.0,web,closed
Growth,32500000,98.4,2.75,enterprise,closed
Growth,4900000,0.0,1.5,enterprise,acquired
Growth,12000000,74.13333333333334,2.0,advertising,closed
Growth,7175000,0.0,2.6667,web,acquired
Growth,4700000,55.733333333333334,1.5,web,closed
Seed,120000,28.366666666666667,2.0,public_relations,closed
Growth,10000000,0.0,1.6667,advertising,acquired
Growth,39000000,157.26666666666668,3.0,semiconductor,closed
Growth,16100000,0.0,2.5,software,acquired
Growth,3300000,0.0,2.0,advertising,acquired
Seed,750000,0.0,9.0,analytics,acquired
Seed,1000000,74.23333333333333,2.0,software,closed
Seed,7410000,165.76666666666668,3.0,biotech,closed
Growth,52800000,0.0,5.3333,semiconductor,acquired
Growth,37000000,130.83333333333334,1.3333,software,closed
Growth,14229998,0.0,3.0,web,acquired
Growth,3000000,0.0,2.5,messaging,acquired
Growth,20000000,0.0,1.0,advertising,acquired
Seed,2000000,0.0,1.5,advertising,acquired
Growth,19900000,0.0,2.0,software,acquired
Seed,1500000,31.433333333333334,1.0,ecommerce,closed
Seed,325000,28.7,4.0,cleantech,closed
Growth,3500000,25.366666666666667,5.0,enterprise,closed
Growth,30000000,105.03333333333333,2.0,network_hosting,closed
Growth,50000000,0.0,6.0,biotech,acquired
Growth,2000000,0.0,3.0,ecommerce,acquired
Growth,72000000,0.0,2.3333,advertising,acquired
Growth,27690547,0.0,4.5,cleantech,acquired
Growth,9000000,84.9,4.0,semiconductor,closed
Growth,7500000,0.0,3.5,enterprise,acquired
Growth,10000000,0.0,2.0,software,acquired
Growth,5965000,0.0,1.0,software,acquired
Growth,4000000,0.0,1.0,mobile,acquired
Seed,5000000,128.83333333333334,1.0,advertising,closed
Growth,11500000,0.0,2.0,advertising,acquired
Seed,1050000,53.733333333333334,1.0,web,closed
Growth,5500000,0.0,2.0,web,acquired
Growth,5000000,0.0,1.6667,advertising,acquired
Seed,3700000,30.4,3.0,enterprise,closed
Growth,7000000,60.86666666666667,2.0,software,closed
Growth,32000000,89.76666666666667,3.5,network_hosting,closed
Growth,7900000,0.0,2.0,advertising,acquired
Growth,80000000,0.0,2.25,network_hosting,acquired
Seed,5000000,90.5,1.0,mobile,closed
Growth,2100000,0.0,1.5,security,acquired
Growth,22250000,0.0,2.5,enterprise,acquired
Seed,1975000,0.0,3.0,enterprise,acquired
Seed,1000000,0.0,1.0,web,acquired
Growth,35000000,62.86666666666667,1.0,cleantech,closed
Growth,88651133,0.0,3.1667,mobile,acquired
Seed,26000000,0.0,2.0,semiconductor,acquired
Seed,100000,18.3,1.0,games_video,closed
Growth,5000000,0.0,1.0,mobile,acquired
Growth,7300000,149.96666666666667,3.0,biotech,closed
Growth,64080000,0.0,4.0,biotech,acquired
Growth,5800000,0.0,4.0,enterprise,acquired
Growth,89500000,68.83333333333333,1.0,finance,closed
Growth,23350000,0.0,3.0,games_video,acquired
Growth,13500000,0.0,2.5,software,acquired
Seed,24500000,0.0,5.5,security,acquired
Growth,10000000,134.03333333333333,4.0,public_relations,closed
Seed,8500000,67.53333333333333,1.0,other,closed
Growth,6000000,241.83333333333334,3.0,cleantech,closed
Growth,2000000,0.0,2.0,software,acquired
Growth,4100000,0.0,1.5,enterprise,acquired
Growth,6200000,0.0,2.0,search,acquired
Growth,12250000,0.0,2.5,advertising,acquired
Growth,11725600,0.0,2.0,mobile,acquired
Growth,16000000,74.66666666666667,3.0,software,closed
Growth,5056559,0.0,1.6667,mobile,acquired
Seed,100000,0.0,1.0,web,acquired
Seed,68200000,0.0,4.0,hardware,acquired
Growth,33000000,0.0,3.6667,enterprise,acquired
Growth,3352194,48.7,9.5,analytics,closed
Growth,2212000,0.0,3.0,analytics,acquired
Growth,19800000,0.0,5.0,biotech,acquired
Growth,4500000,40.53333333333333,3.0,web,closed
Growth,14000000,0.0,1.5,software,acquired
Seed,100000,13.9,1.0,social,closed
Growth,9900000,0.0,2.0,software,acquired
Growth,7600000,0.0,5.0,advertising,acquired
Seed,50000,47.8,2.0,games_video,closed
Seed,650000,58.733333333333334,1.0,public_relations,closed
Growth,10500000,36.53333333333333,2.0,mobile,closed
Seed,500000,0.0,1.0,web,acquired
Growth,24300000,0.0,2.5,web,acquired
Growth,18000000,123.16666666666667,4.0,hardware,closed
Growth,26000000,0.0,3.6667,messaging,acquired
Growth,9500000,85.2,3.0,hardware,closed
Growth,16980999,119.16666666666667,1.0,biotech,acquired
Growth,5000000,62.0,3.0,games_video,closed
Seed,350000,57.86666666666667,1.0,hardware,closed
Growth,13130000,90.26666666666667,2.0,web,closed
Growth,20000000,43.6,1.0,software,closed
Growth,26500000,0.0,2.0,mobile,acquired
Growth,15000000,0.0,5.0,enterprise,acquired
Growth,2600000,122.3,1.0,public_relations,closed
Growth,21470000,107.03333333333333,3.5,cleantech,closed
Seed,20000,26.4,1.0,mobile,closed
Growth,3600000,92.86666666666666,1.0,web,closed
Growth,27300000,0.0,2.0,games_video,acquired
Growth,2600000,0.0,2.0,ecommerce,acquired
Growth,5000000,9.1,1.0,web,closed
Growth,17000000,0.0,3.5,mobile,acquired
Growth,662000,65.93333333333334,3.0,manufacturing,closed
Growth,3750000,0.0,4.0,hospitality,acquired
Growth,45000000,0.0,4.6667,news,acquired
Seed,6700000,0.0,8.0,music,acquired
Growth,20750000,0.0,2.3333,hardware,acquired
Growth,19000000,0.0,2.0,games_video,acquired
Growth,22500000,0.0,4.0,search,acquired
Growth,7300000,0.0,2.0,advertising,acquired
Growth,26390819,96.36666666666666,1.3333,web,closed
Growth,10000000,0.0,3.0,software,acquired
Seed,31000,33.46666666666667,2.0,web,closed
Growth,21500000,0.0,3.3333,mobile,acquired
Seed,4000000,0.0,5.0,security,acquired
Growth,9400000,0.0,4.0,games_video,acquired
Growth,5600000,0.0,2.0,web,acquired
Growth,6000000,0.0,2.5,finance,acquired
Growth,60704370,0.0,2.0,transportation,acquired
Seed,2000000,0.0,3.6667,sports,acquired
Growth,1000000,0.0,5.5,finance,acquired
Growth,200000,52.1,2.0,games_video,closed
Growth,2300000,49.93333333333333,2.0,cleantech,closed
Growth,1000000,40.266666666666666,1.0,mobile,closed
Growth,24750000,0.0,2.4,music,acquired
Growth,12800000,98.96666666666667,2.0,software,closed
Growth,30500000,0.0,4.5,enterprise,acquired
Growth,36300000,108.53333333333333,1.5,automotive,closed
Seed,6693782,0.0,1.6667,real_estate,acquired
Growth,20000000,170.46666666666667,5.0,hardware,closed
Growth,11370000,0.0,2.0,network_hosting,acquired
Growth,16500000,0.0,1.3333,web,acquired
Seed,250000,40.56666666666667,3.0,network_hosting,closed
Growth,14400000,0.0,5.8,web,acquired
Growth,90000000,0.0,3.8,enterprise,acquired
Growth,13075000,0.0,4.0,advertising,acquired
Growth,26000000,0.0,2.5,games_video,acquired
Growth,16300000,0.0,2.0,enterprise,acquired
Growth,5992316,126.8,2.0,enterprise,acquired
Growth,89400001,0.0,4.3333,biotech,acquired
Growth,1200000,84.43333333333334,1.0,software,closed
Growth,1900000,43.6,2.5,web,closed
Growth,30300000,159.66666666666666,4.5,games_video,closed
Seed,500000,67.1,5.0,web,closed
Growth,74000000,0.0,1.75,network_hosting,acquired
Growth,18800000,0.0,7.0,semiconductor,acquired
Seed,20000,4.566666666666666,1.0,web,closed
Growth,3350000,0.0,1.5,mobile,acquired
Seed,26100000,0.0,2.0,biotech,acquired
Seed,1213066,53.733333333333334,1.0,enterprise,closed
Growth,24030000,0.0,3.6667,advertising,acquired
Growth,13100000,0.0,1.6667,travel,acquired
Seed,560001,0.0,3.5,software,acquired
Growth,3500000,0.0,2.0,enterprise,acquired
Growth,[phone],0.0,4.5,mobile,acquired
Growth,42500000,0.0,2.5,mobile,acquired
Growth,36000000,0.0,3.5,software,acquired
Growth,12170000,86.73333333333333,3.0,enterprise,closed
Growth,1000000,0.0,3.0,software,acquired
Seed,1820000,0.0,1.0,mobile,acquired
Seed,[phone],0.0,4.25,mobile,acquired
Growth,5000000,0.0,5.0,security,acquired
Growth,18800000,0.0,2.5,fashion,acquired
Growth,72300000,0.0,4.5,advertising,acquired
Seed,1310000,0.0,1.0,social,acquired
Growth,15000000,98.43333333333334,2.5,software,closed
Growth,39007789,0.0,3.0,enterprise,acquired
Growth,25000000,0.0,5.0,software,acquired
Seed,172500,0.0,1.0,web,acquired
Growth,6100000,0.0,1.0,social,acquired
Growth,40300000,0.0,4.0,mobile,acquired
Seed,100000,11.933333333333334,1.0,ecommerce,closed
Growth,19389998,0.0,1.5,education,acquired
Growth,61500000,0.0,4.0,hardware,acquired
Growth,6000000,0.0,2.0,software,acquired
Growth,19100000,0.0,2.5,mobile,acquired
Growth,3499997,0.0,1.5,advertising,acquired
Growth,2600000,71.06666666666666,3.6667,network_hosting,acquired
Growth,2023000,0.0,1.3333,web,acquired
Seed,25000000,0.0,4.0,semiconductor,acquired
Growth,66000000,0.0,2.3333,fashion,acquired
Seed,1000000,0.0,3.5,advertising,acquired
Growth,13000000,0.0,3.0,mobile,acquired
Growth,24150000,177.53333333333333,2.3333,software,closed
Growth,47218498,109.6,3.3333,semiconductor,closed
Growth,11800000,0.0,4.5,search,acquired
Seed,2387481,29.433333333333334,1.0,analytics,closed
Growth,33000000,0.0,2.5,consulting,acquired
Growth,7500000,0.0,1.5,software,acquired
Growth,25000000,0.0,1.0,biotech,acquired
Growth,25305000,0.0,2.0,software,acquired
Growth,4950000,0.0,12.5,web,acquired
Growth,53816776,0.0,5.0,software,acquired
Growth,3500000,0.0,5.5,web,acquired
Growth,5000000,0.0,1.0,enterprise,acquired
Growth,2515000,0.0,1.6667,network_hosting,acquired
Growth,8400000,0.0,2.0,web,acquired
Growth,4900000,48.7,1.0,mobile,closed
Seed,5000000,140.46666666666667,5.0,software,closed
Growth,11000000,0.0,3.0,public_relations,acquired
Growth,68400000,0.0,4.0,mobile,acquired
Growth,2000000,0.0,8.5,software,acquired
Growth,10800000,35.86666666666667,2.0,enterprise,closed
Growth,37000000,0.0,2.5,news,acquired
Growth,7660000,0.0,6.0,security,acquired
Growth,48730000,0.0,3.0,software,acquired
Growth,3350000,43.6,2.5,messaging,closed
Growth,28000000,116.66666666666667,3.0,ecommerce,closed
Growth,2500000,0.0,2.0,analytics,acquired
Growth,8000000,0.0,4.0,web,acquired
Seed,540000,0.0,2.5,web,acquired
Growth,3100000,0.0,2.0,games_video,acquired
Growth,1200000,0.0,6.0,mobile,acquired
Growth,5000000,18.333333333333332,2.0,games_video,closed
Growth,37079000,0.0,3.8,security,acquired
Growth,135826373,0.0,4.3333,other,acquired
Seed,5000000,55.03333333333333,1.0,mobile,closed
Growth,4200000,0.0,3.0,software,acquired
Seed,4100000,74.13333333333334,1.0,web,closed
Seed,2000000,22.333333333333332,1.0,web,closed
Seed,6500000,0.0,1.0,software,acquired
Growth,4000000,79.93333333333334,3.0,web,closed
Seed,185000,42.56666666666667,2.0,mobile,closed
Growth,1300000,0.0,1.0,mobile,acquired
Growth,45000000,0.0,1.0,advertising,acquired
Growth,2500000,0.0,2.0,search,acquired
Growth,9200000,0.0,1.0,web,acquired
Seed,435953,34.5,1.0,web,closed
Growth,55600000,29.133333333333333,2.0,network_hosting,closed
Seed,10000000,0.0,1.0,software,acquired
Seed,12000,13.2,1.0,games_video,closed
Seed,2257464,84.4,1.0,biotech,closed
Seed,983000,0.0,6.0,messaging,acquired
Growth,41000000,0.0,1.5,fashion,acquired
Growth,9100000,89.03333333333333,1.0,software,closed
Growth,25500100,100.26666666666667,2.5,software,closed
Seed,400000,0.0,1.0,web,acquired
Growth,22165091,0.0,2.0,network_hosting,acquired
Growth,500000,0.0,4.0,network_hosting,acquired
Growth,70000000,0.0,2.8,web,acquired
Growth,4700000,0.0,1.0,security,acquired
Seed,30000000,24.333333333333332,2.0,ecommerce,acquired
Growth,39000000,0.0,3.25,software,acquired
Growth,32000000,0.0,3.0,semiconductor,acquired
Growth,42000000,0.0,2.6667,advertising,acquired
Growth,24510540,0.0,2.6667,enterprise,acquired
Seed,2500000,134.83333333333334,2.0,software,closed
Growth,21460663,0.0,4.5,software,acquired
Growth,15000000,0.0,4.0,games_video,acquired
Seed,889999,91.26666666666667,3.5,mobile,closed
Growth,16000000,0.0,3.0,software,acquired
Growth,7000000,0.0,2.0,web,acquired
Seed,100000,37.53333333333333,1.0,advertising,closed
Growth,1500000,0.0,1.0,music,acquired
Seed,8000000,0.0,1.0,web,acquired
Growth,4000000,0.0,3.0,web,acquired
Seed,25000,32.9,1.0,web,closed
