project_stage,budget,duration,team_size,industry,status
Growth,64630000,0.0,3.6667,mobile,acquired
Growth,12100000,83.16666666666667,1.0,web,closed
Growth,20000000,0.0,4.5,software,acquired
Growth,49600000,127.8,2.6667,hardware,closed
Growth,51450000,0.0,5.6667,games_video,acquired
Growth,6300000,0.0,2.0,messaging,acquired
Seed,200000,43.1,2.0,mobile,closed
Seed,20000,19.266666666666666,1.0,fashion,closed
Growth,11600000,0.0,2.0,hardware,acquired
Growth,9150000,0.0,2.0,web,acquired
Growth,1200000,49.3,4.0,advertising,closed
Seed,1700000,23.3,7.0,social,closed
Seed,1415000,59.833333333333336,1.0,social,acquired
Growth,4200000,0.0,1.5,enterprise,acquired
Growth,500000,0.0,2.0,web,acquired
Growth,21500000,0.0,4.0,public_relations,acquired
Growth,10000000,0.0,2.0,web,acquired
Growth,9500000,97.13333333333334,2.5,software,closed
Seed,13875001,62.96666666666667,10.0,cleantech,closed
Seed,275000,163.33333333333334,2.0,software,closed
Growth,19743770,0.0,2.5,software,acquired
Seed,1178000,0.0,5.0,software,acquired
Growth,25000000,0.0,2.0,security,acquired
Growth,24150000,0.0,2.0,semiconductor,acquired
Growth,80000000,56.1,1.0,mobile,closed
Growth,36000000,0.0,3.5,hardware,acquired
Seed,205000,43.5,1.0,network_hosting,closed
Growth,28300000,0.0,2.5,web,acquired
Seed,2000000,65.13333333333334,1.0,web,closed
Growth,11500000,0.0,1.0,games_video,acquired
Growth,4000000,31.2,3.0,mobile,closed
Seed,500000,24.466666666666665,1.0,ecommerce,closed
Growth,4000000,46.4,2.0,search,closed
Growth,9030000,24.333333333333332,4.0,web,closed
Growth,69900000,0.0,4.75,biotech,acquired
Seed,20000,14.233333333333333,1.0,messaging,closed
Seed,238209999,0.0,2.0,software,acquired
Growth,14700000,0.0,1.0,medical,acquired
Seed,430000,0.0,1.6667,games_video,acquired
Growth,1015000,0.0,1.0,enterprise,acquired
Seed,1200000,46.233333333333334,2.0,web,closed
Growth,17100000,0.0,2.5,web,acquired
Seed,50000000,0.0,4.0,web,acquired
Growth,900000,73.03333333333333,1.0,software,closed
Growth,6000000,240.2,1.0,network_hosting,closed
Growth,15100000,0.0,1.0,advertising,acquired
Growth,62600000,0.0,9.3333,semiconductor,acquired
Growth,14800000,0.0,2.25,mobile,acquired
Growth,6875000,0.0,7.0,web,acquired
Seed,30000,38.3,1.0,software,closed
Seed,22200000,96.76666666666667,9.0,public_relations,closed
Seed,415000,0.0,1.0,network_hosting,acquired
Growth,27063781,0.0,3.5,web,acquired
Growth,3100000,0.0,5.0,advertising,acquired
Growth,33000000,68.96666666666667,2.5,search,closed
Growth,17400000,0.0,5.0,web,acquired
Growth,28300000,0.0,2.0,web,acquired
Growth,46800000,0.0,2.5,advertising,acquired
Seed,1525000,0.0,2.6667,ecommerce,acquired
Seed,1200000,0.0,5.0,travel,acquired
Growth,12400000,0.0,1.6667,web,acquired
Seed,100000,74.06666666666666,1.0,biotech,closed
Growth,11000000,0.0,1.6667,software,acquired
Seed,675000,0.0,1.5,web,acquired
Growth,13000000,0.0,2.5,software,acquired
Seed,3500000,0.0,2.0,social,acquired
Growth,12000000,116.8,4.0,hardware,closed
Growth,78573646,0.0,4.3333,games_video,acquired
Growth,15286415,0.0,1.0,photo_video,acquired
Growth,3200000,0.0,1.0,web,acquired
Seed,30000,19.333333333333332,2.0,advertising,closed
Growth,14650003,0.0,1.0,software,acquired
Growth,23500000,0.0,5.0,software,acquired
Seed,980000,113.5,1.0,software,closed
Growth,20000000,83.5,3.0,hardware,closed
Seed,1500000,86.2,3.0,web,closed
Growth,8000000,0.0,1.5,games_video,acquired
Growth,25200000,0.0,4.0,software,acquired
Growth,61000000,0.0,3.0,software,acquired
Growth,46300000,0.0,4.25,games_video,acquired
Growth,24500000,0.0,4.3333,software,acquired
Growth,7500000,26.2,1.0,games_video,closed
Growth,14500000,0.0,9.0,enterprise,acquired
Seed,29000000,71.26666666666667,5.0,games_video,closed
Growth,24000000,0.0,2.6667,network_hosting,acquired
Growth,81017493,0.0,5.6667,semiconductor,acquired
Seed,1000000,0.0,4.5,analytics,acquired
Growth,12010000,0.0,2.5,software,acquired
Growth,22000000,0.0,4.0,mobile,acquired
Growth,42700000,24.366666666666667,3.0,biotech,closed
Growth,80000000,0.0,4.0,software,acquired
Seed,205000,0.0,7.0,web,acquired
Growth,3750000,0.0,1.0,analytics,acquired
Growth,41000000,34.5,1.5,other,closed
Growth,76000000,0.0,4.0,games_video,acquired
Growth,20000000,0.0,1.0,enterprise,acquired
Growth,9356180,0.0,1.5,analytics,acquired
Seed,100000,-48.1,1.0,advertising,closed
Growth,13600000,0.0,3.0,software,acquired
Growth,3000000,50.233333333333334,2.0,advertising,acquired
Growth,21138876,85.2,2.0,advertising,closed
Growth,2345000,0.0,5.75,enterprise,acquired
Growth,4000000,60.5,1.0,web,closed
Growth,17000000,70.46666666666667,3.0,software,closed
Seed,1100000,0.0,8.0,web,acquired
Seed,59700,0.0,1.0,software,acquired
Growth,2350000,0.0,2.0,enterprise,acquired
Growth,10000000,52.7,2.0,software,closed
Seed,21189,28.366666666666667,1.0,mobile,closed
Growth,28000000,0.0,2.6667,software,acquired
Seed,9500000,111.03333333333333,2.0,software,closed
Growth,69600000,0.0,7.6667,semiconductor,acquired
Growth,23500000,0.0,3.6667,mobile,acquired
Growth,13000000,0.0,4.0,software,acquired
Growth,21750000,0.0,2.0,games_video,acquired
Growth,5750000,142.2,4.0,public_relations,closed
Growth,23400000,0.0,2.5,software,acquired
Growth,4300000,29.466666666666665,2.0,advertising,closed
Growth,20000000,0.0,2.0,security,acquired
Growth,51000000,0.0,3.5,biotech,acquired
Growth,27101994,0.0,4.6667,enterprise,acquired
Growth,6480000,0.0,3.0,public_relations,acquired
Growth,35000000,0.0,2.5,enterprise,acquired
Growth,11300000,40.53333333333333,1.0,web,closed
Seed,19000,16.2,1.0,ecommerce,closed
Growth,78500000,0.0,3.4,ecommerce,acquired
Seed,600000,18.8,2.0,web,closed
Growth,13000000,0.0,1.5,network_hosting,acquired
Growth,43600000,52.43333333333333,3.0,search,closed
Growth,142000000,0.0,5.2,enterprise,acquired
Growth,2000000,0.0,1.5,web,acquired
Growth,26800000,0.0,3.0,software,acquired
Growth,55900000,88.23333333333333,3.2,hardware,closed
Growth,11000000,0.0,2.0,mobile,acquired
Growth,31500000,0.0,3.3333,enterprise,acquired
Seed,1500000,0.0,2.0,enterprise,acquired
Seed,900000,25.866666666666667,1.5,social,closed
Growth,58000000,0.0,5.0,biotech,acquired
Growth,29050000,0.0,2.6667,software,acquired
Seed,250000,0.0,1.5,news,acquired
Growth,21000000,109.46666666666667,4.0,software,closed
Growth,35000000,0.0,3.5,advertising,acquired
Seed,500000,24.9,1.0,web,closed
Seed,30920000,0.0,3.5,public_relations,acquired
Growth,29288979,0.0,2.6667,software,acquired
Growth,24200000,174.46666666666667,2.3333,software,closed
Growth,1000000,0.0,1.0,web,acquired
Growth,5550000,0.0,1.0,web,acquired
Growth,3000000,51.86666666666667,3.5,mobile,closed
Growth,14300000,0.0,4.5,web,acquired
Seed,1000000,136.36666666666667,2.0,network_hosting,closed
Growth,11000000,0.0,1.5,software,acquired
Seed,2000000,79.73333333333333,3.0,photo_video,closed
Seed,5000000,0.0,1.0,web,acquired
Growth,11000000,0.0,3.0,enterprise,acquired
Growth,14100000,0.0,2.25,enterprise,acquired
Growth,5000000,41.5,1.0,search,closed
Seed,400000,36.5,1.0,web,closed
Growth,10000000,0.0,1.0,biotech,acquired
Growth,11035000,82.13333333333334,1.6667,software,closed
Growth,12700000,0.0,4.0,public_relations,acquired
Growth,20757182,0.0,1.0,biotech,acquired
Growth,27000000,0.0,6.0,software,acquired
Growth,10000000,0.0,1.0,advertising,acquired
Growth,26000000,109.3,4.0,public_relations,closed
Growth,4000000,69.43333333333334,2.0,messaging,closed
Growth,20220000,0.0,3.0,hardware,acquired
Growth,10000000,0.0,4.0,games_video,acquired
Growth,7350000,59.63333333333333,4.5,games_video,closed
Seed,50000,48.7,1.0,messaging,closed
Growth,1000000,57.666666666666664,7.0,fashion,closed
Growth,45000000,109.56666666666666,2.0,security,closed
Growth,70000000,76.6,4.2,enterprise,closed
Growth,500000,53.666666666666664,1.0,ecommerce,closed
Seed,500000,35.4,1.0,software,closed
Growth,44000000,0.0,4.0,semiconductor,acquired
Seed,21000000,158.36666666666667,5.0,semiconductor,closed
Growth,19000000,0.0,3.5,games_video,acquired
Growth,18700000,79.1,2.0,semiconductor,closed
Growth,10000000,0.0,7.0,software,acquired
Seed,5900000,74.2,1.0,software,closed
Growth,28000000,0.0,2.0,other,acquired
Growth,24300000,61.9,2.0,software,closed
Growth,32006000,0.0,1.6667,mobile,acquired
Growth,13400000,0.0,2.0,public_relations,acquired
Growth,9400000,0.0,1.5,enterprise,acquired
Growth,15324624,0.0,2.5,enterprise,acquired
Seed,2000000,0.0,11.0,web,acquired
Growth,16000000,0.0,5.6667,web,acquired
Growth,44000000,89.23333333333333,2.3333,medical,closed
Seed,1175000,42.56666666666667,1.0,software,closed
Seed,9000000,0.0,4.0,network_hosting,acquired
Growth,35150000,0.0,3.0,web,acquired
Growth,12000000,0.0,2.6667,software,acquired
Growth,30000000,0.0,9.0,biotech,acquired
Growth,8000000,0.0,2.0,security,acquired
Growth,4100000,0.0,2.0,advertising,acquired
Seed,2408500,65.93333333333334,3.0,social,closed
Growth,72000000,109.56666666666666,2.25,other,closed
Seed,18400000,74.73333333333333,1.0,enterprise,closed
Growth,162264126,187.66666666666666,6.75,biotech,closed
Seed,29000000,0.0,7.0,biotech,acquired
Growth,8700000,85.23333333333333,2.0,network_hosting,closed
Growth,10000000,0.0,7.0,mobile,acquired
Growth,15000000,0.0,2.0,software,acquired
Seed,2600000,14.033333333333333,1.0,search,closed
Growth,15000000,0.0,1.0,web,acquired
Growth,4000000,0.0,2.0,web,acquired
Growth,73000000,0.0,3.0,biotech,acquired
Growth,12123837,0.0,4.6667,education,acquired
Growth,22400000,0.0,3.3333,mobile,acquired
Growth,5700000,0.0,4.0,enterprise,acquired
Growth,28500000,102.16666666666667,4.5,biotech,closed
Growth,21000000,0.0,2.5,software,acquired
Seed,8000000,345.6,2.0,software,closed
Growth,1500000,24.366666666666667,1.0,games_video,closed
Growth,28300000,0.0,1.6667,advertising,acquired
Growth,7939553,0.0,2.0,web,acquired
Seed,545000,48.166666666666664,2.0,public_relations,closed
Growth,15247925,0.0,1.5,semiconductor,acquired
Growth,12800000,0.0,1.5,games_video,acquired
Growth,950000,39.6,3.0,mobile,closed
Growth,16000000,0.0,1.0,web,acquired
Growth,10000000,0.0,1.0,semiconductor,acquired
Seed,1500000,0.0,1.0,fashion,acquired
Growth,13000000,95.36666666666666,2.0,hardware,closed
Seed,10000000,0.0,6.0,hardware,acquired
Growth,3915000,0.0,3.0,advertising,acquired
Growth,1400000,0.0,6.0,travel,acquired
Seed,650000,5.1,1.0,ecommerce,closed
Growth,9700000,36.53333333333333,1.0,games_video,closed
Growth,15000000,0.0,3.0,software,acquired
Growth,38764000,0.0,2.0,enterprise,acquired
Growth,211403000,87.26666666666667,2.7143,cleantech,closed
Growth,20750000,0.0,2.0,enterprise,acquired
Growth,1020000,0.0,2.5,social,acquired
Growth,13000000,38.6,4.0,software,closed
Growth,14700000,0.0,4.0,software,acquired
Growth,33000000,0.0,1.3333,mobile,acquired
Growth,30000000,0.0,6.0,medical,acquired
Growth,33000000,71.86666666666666,4.0,software,closed
Seed,150000,18.8,1.0,social,closed
Seed,20000,39.6,1.0,advertising,closed
Growth,30926154,66.93333333333334,3.0,medical,closed
Seed,2000000,23.866666666666667,1.0,advertising,closed
Growth,19000000,122.8,3.5,software,closed
Growth,33000000,121.73333333333333,4.0,advertising,closed
Seed,15650000,0.0,1.3333,cleantech,acquired
Growth,17400000,0.0,2.3333,web,acquired
Seed,154000,28.466666666666665,1.0,real_estate,closed
Growth,35000000,85.23333333333333,3.0,web,closed
Seed,7516703,65.93333333333334,1.0,mobile,closed
Seed,48000000,42.56666666666667,5.0,cleantech,closed
Growth,65800000,0.0,4.6667,network_hosting,acquired
Seed,125000,12.166666666666666,1.0,analytics,closed
Seed,750000,0.0,2.0,search,acquired
Seed,17000000,0.0,5.0,enterprise,acquired
Seed,4087500,166.46666666666667,1.0,enterprise,closed
Growth,1000000,212.03333333333333,2.0,hardware,closed
Growth,23500000,0.0,1.75,health,acquired
Growth,990000,50.46666666666667,2.0,web,closed
Growth,1000000,0.0,3.0,advertising,acquired
Growth,41000000,0.0,1.75,health,acquired
Growth,7000000,47.96666666666667,1.0,semiconductor,closed
Growth,55000000,0.0,2.0,biotech,acquired
Growth,69000000,0.0,3.5,software,acquired
Growth,129677153,0.0,3.0,enterprise,acquired
Growth,232000100,0.0,3.6667,biotech,acquired
Growth,5700000,0.0,4.0,enterprise,acquired
Growth,10500000,0.0,4.0,security,acquired
Seed,23000000,93.8,3.0,ecommerce,closed
Growth,14000000,0.0,3.0,photo_video,acquired
Growth,7500000,0.0,2.0,software,acquired
Growth,1420000,0.0,16.0,social,acquired
Growth,9000000,28.166666666666668,1.0,ecommerce,closed
Seed,500000,38.93333333333333,1.0,games_video,closed
Seed,70000,0.0,1.0,news,acquired
Growth,850000,36.53333333333333,1.0,ecommerce,closed
Seed,15000000,0.0,1.0,enterprise,acquired
Growth,3150000,0.0,11.5,web,acquired
Growth,5500000,32.63333333333333,8.0,ecommerce,closed
Growth,10571182,0.0,1.0,cleantech,acquired
Seed,500000,28.366666666666667,1.0,real_estate,closed
Growth,24900000,0.0,3.0,music,acquired
Growth,3529175,59.3,1.0,web,closed
Growth,23400000,0.0,2.25,travel,acquired
Growth,8800000,0.0,5.0,security,acquired
Seed,1500000,23.3,6.0,fashion,closed
Growth,74000000,133.93333333333334,2.0,semiconductor,closed
Growth,8800000,0.0,1.0,network_hosting,acquired
Growth,7100000,0.0,1.5,web,acquired
Growth,3500000,0.0,1.6667,ecommerce,acquired
Growth,3000000,0.0,2.0,software,acquired
Seed,11000,10.2,1.0,web,closed
Growth,26200000,0.0,2.5,semiconductor,acquired
Growth,29000000,78.5,2.5,software,acquired
Growth,10000000,99.9,2.0,software,closed
Seed,500000,15.133333333333333,3.0,web,closed
Growth,11500000,0.0,1.5,enterprise,acquired
Growth,5350000,0.0,3.0,enterprise,acquired
Growth,11015719,90.13333333333334,2.0,mobile,closed
Growth,9807367,0.0,8.6667,advertising,acquired
Growth,2535000,0.0,5.0,web,acquired
Growth,19000000,0.0,5.3333,enterprise,acquired
Seed,475000,0.0,4.0,travel,acquired
Growth,36000000,0.0,1.0,games_video,acquired
Growth,12000000,0.0,5.0,games_video,acquired
Growth,122000000,0.0,2.5,biotech,acquired
Seed,1750000,0.0,5.0,news,acquired
Seed,130000,0.0,1.0,web,acquired
Seed,13222860,159.33333333333334,3.0,other,closed
Growth,2192000,95.33333333333333,3.0,public_relations,closed
Seed,2000000,0.0,1.0,web,acquired
Growth,9400000,0.0,2.0,analytics,acquired
Growth,13045000,0.0,2.0,semiconductor,acquired
Growth,10000000,0.0,1.25,web,acquired
Growth,6000000,0.0,2.0,advertising,acquired
Seed,2100000,85.23333333333333,2.0,mobile,closed
Growth,3250000,0.0,1.0,travel,acquired
Growth,148000000,154.53333333333333,3.5,hardware,closed
Growth,24500000,0.0,2.0,hardware,acquired
Seed,72000,33.266666666666666,1.0,enterprise,closed
Growth,10360000,93.66666666666667,5.0,other,closed
Seed,1310000,0.0,6.0,software,acquired
Seed,150000,24.5,1.0,games_video,closed
Growth,64000000,0.0,3.3333,semiconductor,acquired
Seed,250000,34.5,1.0,ecommerce,closed
Growth,1830000,0.0,2.0,health,acquired
Growth,9800000,0.0,4.5,enterprise,acquired
Growth,2300000,0.0,1.0,web,acquired
Seed,1310000,53.3,1.0,web,closed
Growth,4500000,45.7,5.5,games_video,closed
Growth,22000000,0.0,2.6667,software,acquired
Growth,10000000,0.0,2.6667,advertising,acquired
Growth,36500000,0.0,1.5,ecommerce,acquired
Growth,33672656,0.0,2.0,web,acquired
Growth,19000000,0.0,2.0,enterprise,acquired
Growth,30000000,0.0,4.0,semiconductor,acquired
Seed,2250000,0.0,8.5,web,acquired
Growth,53818873,0.0,4.25,hardware,acquired
Growth,5500000,51.9,1.0,web,closed
Growth,6000000,0.0,1.0,network_hosting,acquired
Growth,30150000,41.166666666666664,1.5,advertising,closed
Seed,83000000,0.0,1.0,biotech,acquired
Growth,12000000,84.46666666666667,1.0,games_video,closed
Growth,3500000,0.0,1.0,software,acquired
Growth,4000000,0.0,4.0,software,acquired
Growth,4000000,55.233333333333334,1.0,manufacturing,closed
Seed,25000000,0.0,4.5,software,acquired
Seed,1420698,0.0,2.0,mobile,acquired
Growth,10000000,0.0,3.0,semiconductor,acquired
Growth,67000000,0.0,2.6667,transportation,acquired
Growth,53000000,0.0,4.5,analytics,acquired
Growth,300000,25.4,2.0,games_video,closed
Seed,1400000,0.0,1.0,software,acquired
Growth,6500000,0.0,7.0,web,acquired
Growth,5000000,0.0,1.0,cleantech,acquired
Growth,9600000,0.0,3.0,enterprise,acquired
Growth,58200000,0.0,1.4,mobile,acquired
Growth,28000000,0.0,2.6667,network_hosting,acquired
Seed,30000000,0.0,1.0,network_hosting,acquired
Growth,3500000,0.0,2.0,games_video,acquired
Growth,16700000,48.7,4.0,web,closed
Growth,18000000,201.1,7.0,semiconductor,closed
Growth,15000000,0.0,6.0,medical,acquired
Growth,12000000,106.1,4.0,hardware,closed
Seed,15000,44.0,1.0,ecommerce,closed
Seed,200000,0.0,1.0,news,acquired
Growth,15000000,109.66666666666667,1.0,semiconductor,closed
Seed,1400000,0.0,3.0,enterprise,acquired
Growth,11400000,89.23333333333333,3.0,enterprise,closed
Growth,34250000,0.0,2.25,cleantech,acquired
Growth,3800000,0.0,4.75,messaging,acquired
Growth,10100000,0.0,3.0,software,acquired
Growth,4000000,109.56666666666666,6.0,software,closed
Growth,3011408,0.0,1.0,software,acquired
Seed,8000000,126.03333333333333,3.0,software,closed
Growth,12700000,0.0,1.5,analytics,acquired
Seed,300000,56.266666666666666,2.0,public_relations,closed
Seed,5675000,0.0,4.0,web,acquired
Seed,1000000,0.0,5.0,advertising,acquired
Seed,125000,53.06666666666667,1.0,enterprise,closed
Seed,700000,42.56666666666667,2.5,web,closed
Seed,532000,0.0,5.0,enterprise,acquired
Growth,8500000,0.0,1.0,web,acquired
Growth,9400000,0.0,1.0,network_hosting,acquired
Seed,350000,24.766666666666666,1.0,mobile,closed
Growth,12300000,0.0,1.5,enterprise,acquired
Growth,25413298,0.0,3.0,network_hosting,acquired
Growth,9800000,0.0,4.5,news,acquired
Seed,1015000,38.56666666666667,5.0,games_video,closed
Growth,10000003,0.0,1.5,enterprise,acquired
Seed,1750000,0.0,1.0,travel,acquired
Seed,100000,0.0,3.0,messaging,acquired
Seed,12000000,0.0,2.0,software,acquired
Growth,11450000,0.0,8.5,messaging,acquired
Seed,50000,53.5,3.0,advertising,closed
Growth,20000000,54.266666666666666,4.0,software,closed
Growth,42500000,0.0,5.5,public_relations,acquired
Growth,22487000,0.0,2.3333,semiconductor,acquired
Seed,7800000,0.0,2.0,software,acquired
Growth,59000000,0.0,6.0,semiconductor,acquired
Growth,4000000,56.8,1.0,mobile,closed
Growth,71400000,0.0,2.6667,cleantech,acquired
Growth,25500000,0.0,2.6667,cleantech,acquired
Growth,28932322,0.0,2.6667,advertising,acquired
Growth,35200000,0.0,2.3333,analytics,acquired
Growth,10000000,146.1,2.5,public_relations,closed
Growth,22100000,0.0,2.6667,analytics,acquired
Growth,33000000,0.0,2.0,mobile,acquired
Seed,15000000,0.0,3.0,biotech,acquired
Growth,13000000,0.0,3.0,mobile,acquired
Growth,12800000,0.0,2.5,mobile,acquired
Growth,626096,64.66666666666667,1.0,mobile,closed
Growth,20350000,0.0,3.75,analytics,acquired
Seed,10000000,107.7,3.0,hardware,closed
Seed,425000,0.0,2.0,web,acquired
Growth,37891054,0.0,3.0,semiconductor,acquired
Growth,40000000,0.0,4.0,mobile,acquired
Growth,5550000,0.0,3.0,games_video,acquired
Seed,770000,0.0,6.0,mobile,acquired
Growth,19550000,67.96666666666667,1.0,consulting,closed
Seed,4000000,0.0,1.0,web,acquired
Growth,42000000,0.0,2.3333,web,acquired
Growth,1900000,62.96666666666667,1.0,other,closed
Growth,45039999,0.0,3.6667,games_video,acquired
Seed,1310000,90.26666666666667,4.0,news,closed
Growth,3000000,0.0,3.0,hardware,acquired
Growth,36000000,0.0,3.0,software,acquired
Seed,3000000,0.0,1.0,software,acquired
Seed,1300000,12.533333333333333,8.0,web,closed
Seed,50000,192.83333333333334,1.0,software,closed
Growth,6500000,0.0,8.0,web,acquired
Growth,4600000,0.0,9.0,advertising,acquired
Growth,21900000,0.0,1.6667,software,acquired
Seed,240000,0.0,2.0,games_video,acquired
Growth,34700000,0.0,2.25,software,acquired
Growth,33000000,0.0,5.3333,software,acquired
Seed,1800000,36.766666666666666,5.0,education,closed
Growth,27300000,0.0,3.0,advertising,acquired
Seed,6760000,61.9,1.5,web,closed
Growth,26914000,0.0,6.0,software,acquired
Growth,27500000,0.0,7.0,semiconductor,acquired
Growth,9000000,76.6,2.0,other,closed
Seed,954000,60.86666666666667,1.0,public_relations,closed
Growth,53000000,0.0,4.6667,semiconductor,acquired
Growth,23100000,0.0,2.0,social,acquired
Growth,108900000,0.0,7.5,cleantech,acquired
Growth,55000000,0.0,2.75,web,acquired
Growth,5686383,0.0,2.0,mobile,acquired
Growth,49008830,114.63333333333334,3.0,biotech,closed
Growth,32200000,0.0,4.0,mobile,acquired
Growth,2000000,49.86666666666667,1.0,web,closed
Growth,2700000,0.0,2.0,games_video,acquired
Growth,2000000,97.36666666666666,2.0,advertising,closed
Growth,18000000,0.0,2.3333,advertising,acquired
Growth,[phone],0.0,5.6,mobile,acquired
Growth,1100000,0.0,6.0,advertising,acquired
Growth,52000000,127.6,2.6667,security,closed
Growth,44000000,163.86666666666667,8.0,biotech,closed
Growth,15500000,0.0,1.0,software,acquired
Growth,20000000,0.0,3.0,security,acquired
